country.x,dataset_key.x,dataset_party_id.x,name_short.x,name.x,name_english.x,year_first.x,year_last.x,share.x,share_year.x,description.x,comment.x,created.x,modified.x,external_id.x,partyfacts_id,linked.x,country.y,dataset_key.y,dataset_party_id.y,name_short.y,name.y,name_english.y,year_first.y,year_last.y,share.y,share_year.y,description.y,comment.y,created.y,modified.y,external_id.y,linked.y,country,dataset_key,dataset_party_id,name_short,name,name_english,year_first,year_last,share,share_year,description,comment,created,modified,external_id,linked
AUT,manifesto,42430,NEOS,Das Neue Österreich und Liberales Forum,The New Austria and Liberal Forum,2013,2019,8.1,2019,NA,NA,2018-08-02T13:23:00Z,2023-06-05T10:39:55Z,25047,1970,2018-08-02T13:23:00Z,AUT,vparty,1970,NEOS,NA,NEOS – The New Austria,2013,2019,8.1,2019,NA,NA,2020-03-07T13:56:49Z,2021-03-12T10:14:32Z,40366,2020-03-07T13:56:49Z,AUT,poppa,105,NEOS,Das Neue Österreich und Liberales Forum,The New Austria,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:55Z,2021-03-12T10:16:17Z,36781,2020-03-05T19:25:55Z
AUT,manifesto,42110,GRÜNE,Die Grünen,The Greens,1986,2019,13.9,2019,NA,NA,2013-01-01T18:18:24Z,2023-06-05T10:39:58Z,2007,1659,2013-01-01T18:33:21Z,AUT,vparty,1659,GRUENE,NA,The Greens -- The Green Alternative,1994,2019,13.9,2019,NA,NA,2020-03-07T13:55:04Z,2021-03-12T10:14:32Z,37612,2020-03-07T13:55:04Z,AUT,poppa,104,Grüne,Die Grünen,The Greens,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:57Z,2021-03-12T10:16:17Z,36805,2020-03-05T19:25:57Z
AUT,manifesto,42420,FPÖ,Freiheitliche Partei Österreichs,Austrian Freedom Party,1949,2019,26.9,1999,NA,NA,2013-01-01T18:17:11Z,2023-06-05T10:39:45Z,1656,463,2013-01-01T18:33:23Z,AUT,vparty,463,FPO,NA,Freedom Party of Austria,1949,2019,26.9,1999,NA,NA,2020-03-07T13:55:48Z,2021-03-12T10:14:32Z,38737,2020-03-07T13:55:49Z,AUT,poppa,103,FPÖ,Freiheitliche Partei Österreichs,Freedom Party of Austria,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:45Z,2021-03-12T10:16:17Z,36653,2020-03-05T19:25:45Z
AUT,manifesto,42520,ÖVP,Österreichische Volkspartei,Austrian People’s Party,1949,2019,48.3,1966,NA,NA,2013-01-01T18:18:05Z,2023-06-05T10:39:45Z,1913,1329,2013-01-01T18:33:24Z,AUT,vparty,1329,OVP,NA,Austrian People's Party,1945,2019,49.8,1945,NA,NA,2020-03-07T13:56:49Z,2021-03-12T10:14:32Z,40381,2020-03-07T13:56:49Z,AUT,poppa,102,ÖVP,Österreichische Volkspartei,Austrian People's Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:00Z,2021-03-12T10:16:17Z,36844,2020-03-05T19:26:00Z
AUT,manifesto,42320,SPÖ,Sozialdemokratische Partei Österreichs,Austrian Social Democratic Party,1949,2019,51,1979,NA,NA,2013-01-01T18:17:22Z,2023-06-05T10:39:49Z,1711,1384,2013-01-01T18:33:22Z,AUT,vparty,1384,SPO,NA,Social Democratic Party of Austria,1919,2019,51,1979,NA,NA,2020-03-07T13:55:44Z,2021-03-12T10:14:32Z,38646,2020-03-07T13:55:44Z,AUT,poppa,101,SPÖ,Sozialdemokratische Partei Österreichs,Social Democratic Party of Austria,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:00Z,2021-03-12T10:16:17Z,36848,2020-03-05T19:26:00Z
BEL,manifesto,21522,cdH,Centre démocrate humaniste,Humanist Democratic Centre,1968,2014,11.7,1968,NA,NA,2013-01-01T18:18:16Z,2023-06-05T10:39:40Z,1966,633,2013-01-01T18:33:29Z,BEL,vparty,633,PSC,NA,Francophone Christian Social Party,1968,2014,11.7,1968,NA,NA,2020-03-07T13:55:26Z,2021-03-12T10:14:32Z,38140,2020-03-07T13:55:26Z,BEL,poppa,303,CDH,Centre Démocrate Humaniste,Humanist Democratic Centre,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:44Z,2021-03-12T10:16:17Z,36648,2020-03-05T19:25:44Z
BEL,manifesto,21521,CD&V,Christen-Democratisch en Vlaams,Christian Democratic and Flemish,1968,2019,26.2,1977,NA,NA,2013-01-01T18:17:15Z,2023-06-05T10:39:57Z,1679,622,2013-01-01T18:33:25Z,BEL,vparty,622,CVP,NA,Flemish Christian Peoples Party,1968,2019,26.2,1977,NA,NA,2020-03-07T13:55:40Z,2021-03-12T10:14:32Z,38539,2020-03-07T13:55:40Z,BEL,poppa,202,CD&V,Christen-Democratisch en Vlaams,Christian Democrats & Flemish,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:03Z,2021-03-12T10:16:17Z,36888,2020-03-05T19:26:03Z
BEL,manifesto,21912,DéFI,Démocrate fédéraliste indépendant,"Democratic, Federalist,  Independent",1965,2014,4.5,1971,NA,NA,2013-01-01T18:18:09Z,2023-06-05T10:39:45Z,1935,698,2013-01-01T18:33:26Z,BEL,vparty,698,FDF,NA,Front Démocratique des Francophones / DéFI,1974,1974,5,1974,NA,NA,2020-03-07T13:56:36Z,2021-03-12T10:14:32Z,40067,2020-03-07T13:56:36Z,BEL,poppa,305,FDF,Fédéralistes Démocrates Francophones,Francophone Democratic Front,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:51Z,2021-03-12T10:16:17Z,36724,2020-03-05T19:25:51Z
BEL,manifesto,21111,ECOLO,Écologistes Confédérés pour l’Organisation de Luttes Originales,Ecologists,1981,2010,7.4,1999,NA,NA,2013-01-01T18:17:29Z,2023-06-05T10:39:52Z,1740,1563,2013-01-01T18:33:32Z,BEL,vparty,1563,Ecolo,NA,Confederated ecologists for the organisation of original struggles,1991,2019,7.3,1999,NA,NA,2020-03-07T13:56:43Z,2021-03-12T10:14:32Z,40202,2020-03-07T13:56:43Z,BEL,poppa,304,Ecolo,Ecolo,Francophone Ecologists,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:45Z,2021-03-12T10:16:17Z,36666,2020-03-05T19:25:45Z
BEL,manifesto,21112,groen!,Groen!,Green!,1981,2019,7,1999,NA,NA,2013-01-01T18:17:36Z,2023-06-05T10:40:03Z,1776,528,2013-01-01T18:33:24Z,BEL,vparty,528,AGL-Gr,NA,Agalev -- Green,1999,2019,7,1999,NA,NA,2020-03-07T13:56:21Z,2021-03-12T10:14:32Z,39638,2020-03-07T13:56:21Z,BEL,poppa,205,GROEN,Groen,Green!,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:00Z,2021-03-12T10:16:17Z,36849,2020-03-05T19:26:00Z
